species	pu	amount
4,	92,	1
5,	92,	1
7,	92,	1
8,	92,	1
9,	92,	1
10,	92,	1
11,	92,	1
12,	92,	1
14,	92,	1
15,	92,	1
18,	92,	1
20,	92,	1
23,	92,	1
25,	92,	1
26,	92,	1
28,	92,	1
30,	92,	1
31,	92,	1
32,	92,	1
33,	92,	1
35,	92,	1
37,	92,	1
40,	92,	1
41,	92,	1
1,	93,	1
7,	93,	1
8,	93,	1
9,	93,	1
15,	93,	1
18,	93,	1
20,	93,	1
23,	93,	1
25,	93,	1
26,	93,	1
28,	93,	1
30,	93,	1
31,	93,	1
32,	93,	1
33,	93,	1
35,	93,	1
40,	93,	1
41,	93,	1
1,	94,	1
2,	94,	1
3,	94,	1
4,	94,	1
6,	94,	1
7,	94,	1
8,	94,	1
9,	94,	1
11,	94,	1
12,	94,	1
14,	94,	1
15,	94,	1
18,	94,	1
20,	94,	1
22,	94,	1
23,	94,	1
24,	94,	1
25,	94,	1
26,	94,	1
28,	94,	1
30,	94,	1
31,	94,	1
32,	94,	1
33,	94,	1
35,	94,	1
40,	94,	1
41,	94,	1
1,	95,	1
2,	95,	1
3,	95,	1
4,	95,	1
6,	95,	1
7,	95,	1
8,	95,	1
9,	95,	1
11,	95,	1
12,	95,	1
14,	95,	1
15,	95,	1
18,	95,	1
20,	95,	1
22,	95,	1
23,	95,	1
24,	95,	1
25,	95,	1
26,	95,	1
28,	95,	1
30,	95,	1
31,	95,	1
32,	95,	1
33,	95,	1
35,	95,	1
40,	95,	1
41,	95,	1
1,	96,	1
13,	96,	1
15,	96,	1
16,	96,	1
18,	96,	1
20,	96,	1
23,	96,	1
24,	96,	1
25,	96,	1
30,	96,	1
32,	96,	1
33,	96,	1
41,	96,	1
44,	96,	1
13,	97,	1
15,	97,	1
20,	97,	1
24,	97,	1
32,	97,	1
41,	97,	1
44,	97,	1
1,	98,	1
2,	98,	1
3,	98,	1
4,	98,	1
6,	98,	1
7,	98,	1
8,	98,	1
9,	98,	1
12,	98,	1
14,	98,	1
15,	98,	1
18,	98,	1
20,	98,	1
23,	98,	1
24,	98,	1
25,	98,	1
26,	98,	1
28,	98,	1
30,	98,	1
31,	98,	1
32,	98,	1
33,	98,	1
35,	98,	1
40,	98,	1
41,	98,	1
1,	99,	1
2,	99,	1
3,	99,	1
4,	99,	1
6,	99,	1
7,	99,	1
8,	99,	1
9,	99,	1
12,	99,	1
14,	99,	1
15,	99,	1
18,	99,	1
20,	99,	1
23,	99,	1
24,	99,	1
25,	99,	1
26,	99,	1
28,	99,	1
30,	99,	1
31,	99,	1
32,	99,	1
33,	99,	1
35,	99,	1
40,	99,	1
41,	99,	1
1,	100,	1
9,	100,	1
12,	100,	1
13,	100,	1
15,	100,	1
16,	100,	1
18,	100,	1
20,	100,	1
23,	100,	1
24,	100,	1
25,	100,	1
26,	100,	1
28,	100,	1
30,	100,	1
31,	100,	1
32,	100,	1
33,	100,	1
40,	100,	1
41,	100,	1
44,	100,	1
1,	101,	1
2,	101,	1
3,	101,	1
4,	101,	1
5,	101,	1
7,	101,	1
8,	101,	1
9,	101,	1
10,	101,	1
11,	101,	1
12,	101,	1
14,	101,	1
15,	101,	1
18,	101,	1
20,	101,	1
22,	101,	1
23,	101,	1
25,	101,	1
26,	101,	1
28,	101,	1
30,	101,	1
31,	101,	1
32,	101,	1
33,	101,	1
35,	101,	1
37,	101,	1
40,	101,	1
41,	101,	1
1,	102,	1
2,	102,	1
3,	102,	1
4,	102,	1
6,	102,	1
7,	102,	1
8,	102,	1
9,	102,	1
12,	102,	1
14,	102,	1
15,	102,	1
18,	102,	1
20,	102,	1
22,	102,	1
23,	102,	1
24,	102,	1
25,	102,	1
26,	102,	1
28,	102,	1
30,	102,	1
31,	102,	1
32,	102,	1
33,	102,	1
35,	102,	1
40,	102,	1
41,	102,	1
1,	103,	1
2,	103,	1
3,	103,	1
4,	103,	1
5,	103,	1
7,	103,	1
8,	103,	1
9,	103,	1
10,	103,	1
11,	103,	1
12,	103,	1
14,	103,	1
15,	103,	1
18,	103,	1
20,	103,	1
22,	103,	1
23,	103,	1
25,	103,	1
26,	103,	1
28,	103,	1
30,	103,	1
31,	103,	1
32,	103,	1
33,	103,	1
35,	103,	1
37,	103,	1
40,	103,	1
41,	103,	1
1,	104,	1
2,	104,	1
12,	104,	1
13,	104,	1
15,	104,	1
16,	104,	1
18,	104,	1
19,	104,	1
20,	104,	1
23,	104,	1
24,	104,	1
25,	104,	1
26,	104,	1
30,	104,	1
32,	104,	1
33,	104,	1
38,	104,	1
41,	104,	1
44,	104,	1
3,	105,	1
13,	105,	1
20,	105,	1
1,	106,	1
13,	106,	1
15,	106,	1
20,	106,	1
24,	106,	1
25,	106,	1
32,	106,	1
41,	106,	1
44,	106,	1
1,	107,	1
7,	107,	1
8,	107,	1
9,	107,	1
15,	107,	1
18,	107,	1
20,	107,	1
23,	107,	1
26,	107,	1
28,	107,	1
30,	107,	1
31,	107,	1
32,	107,	1
33,	107,	1
35,	107,	1
40,	107,	1
41,	107,	1
1,	108,	1
7,	108,	1
8,	108,	1
9,	108,	1
15,	108,	1
18,	108,	1
20,	108,	1
23,	108,	1
26,	108,	1
28,	108,	1
30,	108,	1
31,	108,	1
32,	108,	1
33,	108,	1
35,	108,	1
40,	108,	1
41,	108,	1
13,	109,	1
20,	109,	1
24,	109,	1
44,	109,	1
1,	110,	1
3,	110,	1
4,	110,	1
7,	110,	1
8,	110,	1
12,	110,	1
14,	110,	1
15,	110,	1
18,	110,	1
20,	110,	1
23,	110,	1
24,	110,	1
25,	110,	1
26,	110,	1
28,	110,	1
30,	110,	1
31,	110,	1
32,	110,	1
33,	110,	1
40,	110,	1
41,	110,	1
1,	111,	1
2,	111,	1
3,	111,	1
4,	111,	1
7,	111,	1
8,	111,	1
9,	111,	1
12,	111,	1
14,	111,	1
15,	111,	1
18,	111,	1
20,	111,	1
23,	111,	1
24,	111,	1
25,	111,	1
26,	111,	1
28,	111,	1
30,	111,	1
31,	111,	1
32,	111,	1
33,	111,	1
35,	111,	1
40,	111,	1
41,	111,	1
44,	111,	1
1,	112,	1
3,	112,	1
7,	112,	1
8,	112,	1
9,	112,	1
15,	112,	1
18,	112,	1
20,	112,	1
23,	112,	1
24,	112,	1
25,	112,	1
26,	112,	1
28,	112,	1
30,	112,	1
31,	112,	1
32,	112,	1
33,	112,	1
40,	112,	1
41,	112,	1
44,	112,	1
1,	113,	1
3,	113,	1
7,	113,	1
8,	113,	1
9,	113,	1
14,	113,	1
15,	113,	1
18,	113,	1
20,	113,	1
23,	113,	1
24,	113,	1
25,	113,	1
26,	113,	1
28,	113,	1
30,	113,	1
31,	113,	1
32,	113,	1
33,	113,	1
40,	113,	1
41,	113,	1
1,	114,	1
2,	114,	1
3,	114,	1
4,	114,	1
5,	114,	1
7,	114,	1
8,	114,	1
9,	114,	1
10,	114,	1
11,	114,	1
12,	114,	1
14,	114,	1
15,	114,	1
18,	114,	1
20,	114,	1
23,	114,	1
25,	114,	1
26,	114,	1
28,	114,	1
30,	114,	1
31,	114,	1
32,	114,	1
33,	114,	1
35,	114,	1
37,	114,	1
40,	114,	1
41,	114,	1
1,	115,	1
2,	115,	1
3,	115,	1
4,	115,	1
7,	115,	1
8,	115,	1
9,	115,	1
12,	115,	1
14,	115,	1
15,	115,	1
18,	115,	1
20,	115,	1
23,	115,	1
24,	115,	1
25,	115,	1
26,	115,	1
28,	115,	1
30,	115,	1
31,	115,	1
32,	115,	1
33,	115,	1
35,	115,	1
40,	115,	1
41,	115,	1
1,	116,	1
2,	116,	1
3,	116,	1
4,	116,	1
5,	116,	1
7,	116,	1
8,	116,	1
9,	116,	1
10,	116,	1
11,	116,	1
12,	116,	1
14,	116,	1
15,	116,	1
18,	116,	1
20,	116,	1
23,	116,	1
24,	116,	1
25,	116,	1
26,	116,	1
28,	116,	1
30,	116,	1
31,	116,	1
32,	116,	1
33,	116,	1
35,	116,	1
37,	116,	1
40,	116,	1
41,	116,	1
1,	117,	1
7,	117,	1
8,	117,	1
9,	117,	1
15,	117,	1
18,	117,	1
20,	117,	1
23,	117,	1
26,	117,	1
28,	117,	1
30,	117,	1
31,	117,	1
32,	117,	1
33,	117,	1
35,	117,	1
40,	117,	1
41,	117,	1
13,	118,	1
20,	118,	1
1,	119,	1
7,	119,	1
8,	119,	1
9,	119,	1
15,	119,	1
18,	119,	1
20,	119,	1
23,	119,	1
26,	119,	1
28,	119,	1
30,	119,	1
31,	119,	1
32,	119,	1
33,	119,	1
40,	119,	1
41,	119,	1
1,	120,	1
12,	120,	1
13,	120,	1
15,	120,	1
18,	120,	1
20,	120,	1
23,	120,	1
24,	120,	1
25,	120,	1
26,	120,	1
32,	120,	1
41,	120,	1
44,	120,	1
12,	121,	1
13,	121,	1
20,	121,	1
32,	121,	1
42,	121,	1
44,	121,	1
12,	122,	1
13,	122,	1
20,	122,	1
32,	122,	1
42,	122,	1
13,	123,	1
20,	123,	1
24,	123,	1
32,	123,	1
41,	123,	1
44,	123,	1
1,	124,	1
3,	124,	1
4,	124,	1
7,	124,	1
8,	124,	1
9,	124,	1
12,	124,	1
14,	124,	1
15,	124,	1
18,	124,	1
20,	124,	1
23,	124,	1
24,	124,	1
25,	124,	1
26,	124,	1
28,	124,	1
30,	124,	1
31,	124,	1
32,	124,	1
33,	124,	1
40,	124,	1
41,	124,	1
44,	124,	1
1,	125,	1
7,	125,	1
8,	125,	1
15,	125,	1
18,	125,	1
20,	125,	1
23,	125,	1
26,	125,	1
28,	125,	1
30,	125,	1
31,	125,	1
32,	125,	1
33,	125,	1
40,	125,	1
41,	125,	1
1,	126,	1
13,	126,	1
15,	126,	1
16,	126,	1
18,	126,	1
20,	126,	1
24,	126,	1
32,	126,	1
41,	126,	1
44,	126,	1
13,	127,	1
15,	127,	1
18,	127,	1
20,	127,	1
24,	127,	1
32,	127,	1
41,	127,	1
44,	127,	1
1,	128,	1
7,	128,	1
8,	128,	1
9,	128,	1
15,	128,	1
18,	128,	1
20,	128,	1
23,	128,	1
26,	128,	1
28,	128,	1
30,	128,	1
31,	128,	1
32,	128,	1
33,	128,	1
40,	128,	1
41,	128,	1
12,	129,	1
13,	129,	1
18,	129,	1
20,	129,	1
24,	129,	1
30,	129,	1
32,	129,	1
41,	129,	1
44,	129,	1
1,	130,	1
13,	130,	1
15,	130,	1
20,	130,	1
24,	130,	1
32,	130,	1
41,	130,	1
44,	130,	1
1,	131,	1
7,	131,	1
15,	131,	1
18,	131,	1
20,	131,	1
23,	131,	1
24,	131,	1
25,	131,	1
26,	131,	1
28,	131,	1
30,	131,	1
31,	131,	1
32,	131,	1
33,	131,	1
40,	131,	1
41,	131,	1
1,	132,	1
2,	132,	1
3,	132,	1
7,	132,	1
8,	132,	1
9,	132,	1
12,	132,	1
14,	132,	1
15,	132,	1
18,	132,	1
20,	132,	1
23,	132,	1
24,	132,	1
25,	132,	1
26,	132,	1
28,	132,	1
30,	132,	1
31,	132,	1
32,	132,	1
33,	132,	1
40,	132,	1
41,	132,	1
44,	132,	1
1,	133,	1
7,	133,	1
8,	133,	1
9,	133,	1
15,	133,	1
18,	133,	1
20,	133,	1
23,	133,	1
25,	133,	1
26,	133,	1
28,	133,	1
30,	133,	1
31,	133,	1
32,	133,	1
33,	133,	1
40,	133,	1
41,	133,	1
12,	134,	1
13,	134,	1
20,	134,	1
44,	134,	1
2,	135,	1
7,	135,	1
9,	135,	1
15,	135,	1
18,	135,	1
23,	135,	1
26,	135,	1
28,	135,	1
30,	135,	1
31,	135,	1
32,	135,	1
33,	135,	1
35,	135,	1
40,	135,	1
41,	135,	1
12,	136,	1
13,	136,	1
20,	136,	1
1,	137,	1
7,	137,	1
12,	137,	1
15,	137,	1
18,	137,	1
20,	137,	1
23,	137,	1
24,	137,	1
25,	137,	1
26,	137,	1
30,	137,	1
31,	137,	1
32,	137,	1
33,	137,	1
40,	137,	1
41,	137,	1
1,	138,	1
3,	138,	1
7,	138,	1
8,	138,	1
9,	138,	1
14,	138,	1
15,	138,	1
18,	138,	1
20,	138,	1
23,	138,	1
25,	138,	1
26,	138,	1
28,	138,	1
30,	138,	1
31,	138,	1
32,	138,	1
33,	138,	1
35,	138,	1
40,	138,	1
41,	138,	1
13,	139,	1
18,	139,	1
20,	139,	1
24,	139,	1
32,	139,	1
41,	139,	1
1,	140,	1
2,	140,	1
3,	140,	1
4,	140,	1
5,	140,	1
7,	140,	1
8,	140,	1
9,	140,	1
10,	140,	1
12,	140,	1
14,	140,	1
15,	140,	1
18,	140,	1
20,	140,	1
23,	140,	1
24,	140,	1
25,	140,	1
26,	140,	1
28,	140,	1
30,	140,	1
31,	140,	1
32,	140,	1
33,	140,	1
35,	140,	1
37,	140,	1
40,	140,	1
41,	140,	1
12,	141,	1
13,	141,	1
15,	141,	1
16,	141,	1
18,	141,	1
19,	141,	1
20,	141,	1
24,	141,	1
25,	141,	1
32,	141,	1
38,	141,	1
42,	141,	1
44,	141,	1
12,	142,	1
13,	142,	1
20,	142,	1
24,	142,	1
1,	143,	1
3,	143,	1
7,	143,	1
8,	143,	1
12,	143,	1
14,	143,	1
15,	143,	1
18,	143,	1
20,	143,	1
23,	143,	1
24,	143,	1
25,	143,	1
26,	143,	1
30,	143,	1
31,	143,	1
32,	143,	1
33,	143,	1
40,	143,	1
41,	143,	1
1,	144,	1
2,	144,	1
3,	144,	1
4,	144,	1
5,	144,	1
7,	144,	1
8,	144,	1
9,	144,	1
10,	144,	1
11,	144,	1
12,	144,	1
14,	144,	1
15,	144,	1
18,	144,	1
20,	144,	1
23,	144,	1
24,	144,	1
25,	144,	1
26,	144,	1
28,	144,	1
30,	144,	1
31,	144,	1
32,	144,	1
33,	144,	1
35,	144,	1
37,	144,	1
40,	144,	1
41,	144,	1
2,	145,	1
7,	145,	1
9,	145,	1
14,	145,	1
15,	145,	1
18,	145,	1
23,	145,	1
26,	145,	1
28,	145,	1
30,	145,	1
31,	145,	1
32,	145,	1
33,	145,	1
35,	145,	1
40,	145,	1
41,	145,	1
12,	146,	1
13,	146,	1
15,	146,	1
16,	146,	1
18,	146,	1
20,	146,	1
24,	146,	1
25,	146,	1
30,	146,	1
32,	146,	1
33,	146,	1
41,	146,	1
44,	146,	1
1,	147,	1
3,	147,	1
7,	147,	1
8,	147,	1
12,	147,	1
14,	147,	1
15,	147,	1
18,	147,	1
20,	147,	1
23,	147,	1
24,	147,	1
25,	147,	1
26,	147,	1
28,	147,	1
30,	147,	1
31,	147,	1
32,	147,	1
33,	147,	1
40,	147,	1
41,	147,	1
44,	147,	1
1,	148,	1
3,	148,	1
7,	148,	1
8,	148,	1
9,	148,	1
14,	148,	1
15,	148,	1
18,	148,	1
20,	148,	1
23,	148,	1
25,	148,	1
26,	148,	1
28,	148,	1
30,	148,	1
31,	148,	1
32,	148,	1
33,	148,	1
40,	148,	1
41,	148,	1
44,	148,	1
7,	149,	1
9,	149,	1
15,	149,	1
18,	149,	1
23,	149,	1
26,	149,	1
28,	149,	1
30,	149,	1
31,	149,	1
32,	149,	1
33,	149,	1
35,	149,	1
40,	149,	1
41,	149,	1
1,	150,	1
3,	150,	1
7,	150,	1
8,	150,	1
9,	150,	1
12,	150,	1
15,	150,	1
18,	150,	1
20,	150,	1
23,	150,	1
24,	150,	1
25,	150,	1
26,	150,	1
28,	150,	1
30,	150,	1
31,	150,	1
32,	150,	1
33,	150,	1
40,	150,	1
41,	150,	1
44,	150,	1
1,	151,	1
2,	151,	1
3,	151,	1
4,	151,	1
5,	151,	1
6,	151,	1
7,	151,	1
8,	151,	1
9,	151,	1
10,	151,	1
11,	151,	1
12,	151,	1
14,	151,	1
15,	151,	1
18,	151,	1
20,	151,	1
22,	151,	1
23,	151,	1
24,	151,	1
25,	151,	1
26,	151,	1
28,	151,	1
30,	151,	1
31,	151,	1
32,	151,	1
33,	151,	1
35,	151,	1
37,	151,	1
40,	151,	1
41,	151,	1
1,	152,	1
12,	152,	1
13,	152,	1
15,	152,	1
18,	152,	1
20,	152,	1
23,	152,	1
24,	152,	1
25,	152,	1
26,	152,	1
30,	152,	1
31,	152,	1
32,	152,	1
33,	152,	1
40,	152,	1
41,	152,	1
44,	152,	1
1,	153,	1
2,	153,	1
3,	153,	1
4,	153,	1
5,	153,	1
6,	153,	1
7,	153,	1
8,	153,	1
9,	153,	1
10,	153,	1
12,	153,	1
13,	153,	1
14,	153,	1
15,	153,	1
16,	153,	1
18,	153,	1
20,	153,	1
23,	153,	1
24,	153,	1
25,	153,	1
26,	153,	1
28,	153,	1
30,	153,	1
31,	153,	1
32,	153,	1
33,	153,	1
40,	153,	1
41,	153,	1
44,	153,	1
1,	154,	1
7,	154,	1
8,	154,	1
9,	154,	1
15,	154,	1
18,	154,	1
20,	154,	1
23,	154,	1
25,	154,	1
26,	154,	1
28,	154,	1
30,	154,	1
31,	154,	1
32,	154,	1
33,	154,	1
40,	154,	1
41,	154,	1
1,	155,	1
2,	155,	1
7,	155,	1
8,	155,	1
9,	155,	1
14,	155,	1
15,	155,	1
18,	155,	1
20,	155,	1
23,	155,	1
26,	155,	1
28,	155,	1
30,	155,	1
31,	155,	1
32,	155,	1
33,	155,	1
35,	155,	1
40,	155,	1
41,	155,	1
1,	156,	1
7,	156,	1
8,	156,	1
15,	156,	1
18,	156,	1
20,	156,	1
23,	156,	1
26,	156,	1
28,	156,	1
30,	156,	1
31,	156,	1
32,	156,	1
33,	156,	1
40,	156,	1
41,	156,	1
1,	157,	1
7,	157,	1
9,	157,	1
15,	157,	1
18,	157,	1
20,	157,	1
23,	157,	1
26,	157,	1
28,	157,	1
30,	157,	1
31,	157,	1
32,	157,	1
33,	157,	1
35,	157,	1
40,	157,	1
41,	157,	1
1,	158,	1
12,	158,	1
13,	158,	1
15,	158,	1
18,	158,	1
20,	158,	1
24,	158,	1
25,	158,	1
26,	158,	1
32,	158,	1
33,	158,	1
40,	158,	1
41,	158,	1
1,	159,	1
2,	159,	1
5,	159,	1
6,	159,	1
7,	159,	1
8,	159,	1
12,	159,	1
13,	159,	1
14,	159,	1
15,	159,	1
16,	159,	1
18,	159,	1
20,	159,	1
23,	159,	1
24,	159,	1
25,	159,	1
26,	159,	1
28,	159,	1
30,	159,	1
31,	159,	1
32,	159,	1
33,	159,	1
40,	159,	1
41,	159,	1
44,	159,	1
2,	160,	1
7,	160,	1
9,	160,	1
15,	160,	1
18,	160,	1
23,	160,	1
26,	160,	1
28,	160,	1
30,	160,	1
31,	160,	1
32,	160,	1
33,	160,	1
35,	160,	1
40,	160,	1
41,	160,	1
1,	161,	1
7,	161,	1
8,	161,	1
15,	161,	1
18,	161,	1
20,	161,	1
23,	161,	1
26,	161,	1
28,	161,	1
30,	161,	1
31,	161,	1
32,	161,	1
33,	161,	1
35,	161,	1
40,	161,	1
41,	161,	1
1,	162,	1
2,	162,	1
3,	162,	1
5,	162,	1
6,	162,	1
7,	162,	1
8,	162,	1
12,	162,	1
13,	162,	1
14,	162,	1
15,	162,	1
16,	162,	1
18,	162,	1
20,	162,	1
23,	162,	1
24,	162,	1
25,	162,	1
26,	162,	1
28,	162,	1
30,	162,	1
31,	162,	1
32,	162,	1
33,	162,	1
40,	162,	1
41,	162,	1
44,	162,	1
1,	163,	1
2,	163,	1
3,	163,	1
7,	163,	1
8,	163,	1
9,	163,	1
14,	163,	1
15,	163,	1
18,	163,	1
20,	163,	1
23,	163,	1
25,	163,	1
26,	163,	1
28,	163,	1
30,	163,	1
31,	163,	1
32,	163,	1
33,	163,	1
35,	163,	1
40,	163,	1
41,	163,	1
1,	164,	1
7,	164,	1
8,	164,	1
15,	164,	1
18,	164,	1
20,	164,	1
23,	164,	1
26,	164,	1
28,	164,	1
30,	164,	1
31,	164,	1
32,	164,	1
33,	164,	1
40,	164,	1
41,	164,	1
1,	165,	1
2,	165,	1
7,	165,	1
8,	165,	1
9,	165,	1
14,	165,	1
15,	165,	1
18,	165,	1
23,	165,	1
26,	165,	1
28,	165,	1
30,	165,	1
31,	165,	1
32,	165,	1
33,	165,	1
35,	165,	1
40,	165,	1
41,	165,	1
11,	166,	1
12,	166,	1
13,	166,	1
15,	166,	1
16,	166,	1
18,	166,	1
19,	166,	1
20,	166,	1
24,	166,	1
25,	166,	1
32,	166,	1
38,	166,	1
41,	166,	1
44,	166,	1
11,	167,	1
12,	167,	1
13,	167,	1
15,	167,	1
16,	167,	1
18,	167,	1
20,	167,	1
24,	167,	1
25,	167,	1
32,	167,	1
38,	167,	1
41,	167,	1
44,	167,	1
1,	168,	1
3,	168,	1
7,	168,	1
8,	168,	1
9,	168,	1
15,	168,	1
18,	168,	1
20,	168,	1
23,	168,	1
25,	168,	1
26,	168,	1
28,	168,	1
30,	168,	1
31,	168,	1
32,	168,	1
33,	168,	1
40,	168,	1
41,	168,	1
1,	169,	1
12,	169,	1
13,	169,	1
15,	169,	1
18,	169,	1
20,	169,	1
24,	169,	1
25,	169,	1
26,	169,	1
32,	169,	1
33,	169,	1
40,	169,	1
41,	169,	1
1,	170,	1
12,	170,	1
13,	170,	1
15,	170,	1
18,	170,	1
20,	170,	1
23,	170,	1
24,	170,	1
25,	170,	1
26,	170,	1
31,	170,	1
32,	170,	1
33,	170,	1
40,	170,	1
41,	170,	1
44,	170,	1
1,	171,	1
11,	171,	1
12,	171,	1
13,	171,	1
15,	171,	1
20,	171,	1
24,	171,	1
25,	171,	1
26,	171,	1
32,	171,	1
33,	171,	1
41,	171,	1
44,	171,	1
1,	172,	1
3,	172,	1
7,	172,	1
8,	172,	1
9,	172,	1
12,	172,	1
15,	172,	1
18,	172,	1
20,	172,	1
23,	172,	1
24,	172,	1
25,	172,	1
26,	172,	1
28,	172,	1
30,	172,	1
31,	172,	1
32,	172,	1
33,	172,	1
40,	172,	1
41,	172,	1
44,	172,	1
1,	173,	1
2,	173,	1
5,	173,	1
6,	173,	1
7,	173,	1
12,	173,	1
13,	173,	1
14,	173,	1
15,	173,	1
18,	173,	1
20,	173,	1
23,	173,	1
24,	173,	1
25,	173,	1
26,	173,	1
30,	173,	1
31,	173,	1
32,	173,	1
33,	173,	1
40,	173,	1
41,	173,	1
44,	173,	1
1,	174,	1
2,	174,	1
3,	174,	1
7,	174,	1
8,	174,	1
9,	174,	1
14,	174,	1
15,	174,	1
18,	174,	1
20,	174,	1
23,	174,	1
25,	174,	1
26,	174,	1
28,	174,	1
30,	174,	1
31,	174,	1
32,	174,	1
33,	174,	1
35,	174,	1
40,	174,	1
41,	174,	1
1,	175,	1
3,	175,	1
7,	175,	1
8,	175,	1
9,	175,	1
14,	175,	1
15,	175,	1
18,	175,	1
20,	175,	1
23,	175,	1
25,	175,	1
26,	175,	1
28,	175,	1
30,	175,	1
31,	175,	1
32,	175,	1
33,	175,	1
40,	175,	1
41,	175,	1
1,	176,	1
2,	176,	1
3,	176,	1
7,	176,	1
8,	176,	1
9,	176,	1
14,	176,	1
15,	176,	1
18,	176,	1
20,	176,	1
23,	176,	1
26,	176,	1
28,	176,	1
30,	176,	1
31,	176,	1
32,	176,	1
33,	176,	1
35,	176,	1
40,	176,	1
41,	176,	1
1,	177,	1
2,	177,	1
3,	177,	1
4,	177,	1
7,	177,	1
8,	177,	1
11,	177,	1
14,	177,	1
15,	177,	1
18,	177,	1
20,	177,	1
23,	177,	1
24,	177,	1
26,	177,	1
28,	177,	1
30,	177,	1
31,	177,	1
32,	177,	1
33,	177,	1
35,	177,	1
37,	177,	1
40,	177,	1
41,	177,	1
1,	178,	1
2,	178,	1
4,	178,	1
7,	178,	1
8,	178,	1
9,	178,	1
14,	178,	1
15,	178,	1
18,	178,	1
20,	178,	1
23,	178,	1
25,	178,	1
26,	178,	1
28,	178,	1
30,	178,	1
31,	178,	1
32,	178,	1
33,	178,	1
35,	178,	1
40,	178,	1
41,	178,	1
1,	179,	1
2,	179,	1
3,	179,	1
7,	179,	1
8,	179,	1
9,	179,	1
14,	179,	1
15,	179,	1
18,	179,	1
20,	179,	1
23,	179,	1
26,	179,	1
28,	179,	1
30,	179,	1
31,	179,	1
32,	179,	1
33,	179,	1
40,	179,	1
41,	179,	1
2,	180,	1
7,	180,	1
9,	180,	1
14,	180,	1
15,	180,	1
18,	180,	1
20,	180,	1
23,	180,	1
26,	180,	1
28,	180,	1
30,	180,	1
31,	180,	1
32,	180,	1
33,	180,	1
35,	180,	1
40,	180,	1
41,	180,	1
1,	181,	1
3,	181,	1
7,	181,	1
8,	181,	1
9,	181,	1
15,	181,	1
18,	181,	1
20,	181,	1
23,	181,	1
25,	181,	1
26,	181,	1
28,	181,	1
30,	181,	1
31,	181,	1
32,	181,	1
33,	181,	1
40,	181,	1
41,	181,	1
2,	182,	1
7,	182,	1
9,	182,	1
15,	182,	1
18,	182,	1
23,	182,	1
26,	182,	1
28,	182,	1
30,	182,	1
31,	182,	1
32,	182,	1
33,	182,	1
35,	182,	1
40,	182,	1
41,	182,	1
1,	183,	1
2,	183,	1
3,	183,	1
7,	183,	1
8,	183,	1
14,	183,	1
15,	183,	1
18,	183,	1
20,	183,	1
23,	183,	1
26,	183,	1
28,	183,	1
30,	183,	1
31,	183,	1
32,	183,	1
33,	183,	1
40,	183,	1
41,	183,	1
7,	184,	1
9,	184,	1
15,	184,	1
18,	184,	1
23,	184,	1
26,	184,	1
28,	184,	1
30,	184,	1
31,	184,	1
32,	184,	1
33,	184,	1
35,	184,	1
40,	184,	1
41,	184,	1
11,	185,	1
12,	185,	1
13,	185,	1
15,	185,	1
18,	185,	1
20,	185,	1
24,	185,	1
25,	185,	1
32,	185,	1
41,	185,	1
42,	185,	1
44,	185,	1
1,	186,	1
2,	186,	1
3,	186,	1
7,	186,	1
8,	186,	1
9,	186,	1
14,	186,	1
15,	186,	1
18,	186,	1
20,	186,	1
23,	186,	1
26,	186,	1
28,	186,	1
30,	186,	1
31,	186,	1
32,	186,	1
33,	186,	1
35,	186,	1
40,	186,	1
41,	186,	1
7,	187,	1
9,	187,	1
15,	187,	1
18,	187,	1
23,	187,	1
26,	187,	1
28,	187,	1
30,	187,	1
31,	187,	1
32,	187,	1
33,	187,	1
35,	187,	1
40,	187,	1
41,	187,	1
1,	188,	1
2,	188,	1
3,	188,	1
4,	188,	1
7,	188,	1
8,	188,	1
10,	188,	1
11,	188,	1
14,	188,	1
15,	188,	1
18,	188,	1
20,	188,	1
23,	188,	1
26,	188,	1
28,	188,	1
30,	188,	1
31,	188,	1
32,	188,	1
33,	188,	1
35,	188,	1
37,	188,	1
40,	188,	1
41,	188,	1
2,	189,	1
7,	189,	1
9,	189,	1
15,	189,	1
18,	189,	1
23,	189,	1
26,	189,	1
28,	189,	1
30,	189,	1
31,	189,	1
32,	189,	1
33,	189,	1
35,	189,	1
40,	189,	1
41,	189,	1
1,	190,	1
2,	190,	1
3,	190,	1
4,	190,	1
6,	190,	1
7,	190,	1
8,	190,	1
9,	190,	1
11,	190,	1
14,	190,	1
15,	190,	1
18,	190,	1
20,	190,	1
22,	190,	1
23,	190,	1
24,	190,	1
25,	190,	1
26,	190,	1
28,	190,	1
30,	190,	1
31,	190,	1
32,	190,	1
33,	190,	1
35,	190,	1
37,	190,	1
40,	190,	1
41,	190,	1
1,	191,	1
2,	191,	1
3,	191,	1
4,	191,	1
5,	191,	1
6,	191,	1
7,	191,	1
8,	191,	1
9,	191,	1
10,	191,	1
11,	191,	1
12,	191,	1
14,	191,	1
15,	191,	1
18,	191,	1
20,	191,	1
23,	191,	1
24,	191,	1
25,	191,	1
26,	191,	1
28,	191,	1
30,	191,	1
31,	191,	1
32,	191,	1
33,	191,	1
35,	191,	1
37,	191,	1
40,	191,	1
41,	191,	1
1,	192,	1
2,	192,	1
3,	192,	1
4,	192,	1
5,	192,	1
6,	192,	1
7,	192,	1
8,	192,	1
9,	192,	1
